,0,1,label
18,-0.375711443,-1.779317794,5
27,0.089864024,-1.675011504,5
28,0.089864024,-1.675011504,5
33,0.271428051,-1.850312257,5
35,0.043208771,-1.352895336,5
37,-0.919548887,-0.309378782,5
39,-0.706911406,-1.356409297,5
42,-0.815752471,-1.12233408,5
43,0.137891365,-1.902256922,5
47,0.43932003,-1.520169735,5
49,0.106551931,-1.671183764,5
50,0.319276708,-1.773722227,5
52,-0.59826555,-0.291162963,5
53,0.341075939,-1.165354693,5
58,-0.005188673,-0.37050566,5
59,0.093324665,-0.641342859,5
66,0.112114566,-1.669907851,5
67,0.290568685,-0.387468677,5
105,-1.021039262,-0.345251332,5
106,-0.094306137,-0.597348383,5
107,0.043982919,-0.225461793,5
108,0.197459669,-0.939888297,5
115,-0.936067987,-0.561640905,5
116,-0.854056463,-1.166800994,5
119,-0.379637491,-0.271756919,5
123,0.46902709,-1.158184766,5
124,-0.303104459,-0.738814702,5
134,0.522361804,-0.301838612,5
136,0.063055851,-0.157723717,5
137,-0.086300206,-1.47457162,5
138,0.337429243,-0.817737149,5
160,-0.716492095,-0.861762409,5
173,0.029221638,-1.643305272,5
176,-0.672634502,-0.710407747,5
182,-0.029704707,-0.901947419,5
184,0.495655176,-1.518757531,5
187,0.377797515,-1.501993008,5
188,0.162603356,-0.870990024,5
191,0.371629162,-0.656811481,5
192,0.546758736,-0.815163786,5
202,0.157162257,-1.613959268,5
253,-0.178441456,-1.362985456,5
254,-0.847294576,-1.178966522,5
255,-0.600474765,-0.638203791,5
256,0.012533731,-1.647133011,5
257,0.123786444,-1.621614748,5
258,0.49839925,-0.659847311,5
262,-0.22490066,-0.561817511,5
263,0.059939697,-0.730962976,5
264,0.074862042,-1.675968826,5
266,0.108237855,-1.668313347,5
267,0.582804112,-1.169343195,5
268,0.10267522,-1.66958926,5
269,0.295201491,-1.835460753,5
271,0.108237855,-1.668313347,5
272,0.197836211,-0.353995448,5
276,-0.81870363,-0.653531939,5
277,0.113800491,-1.667037434,5
288,-0.770078534,-1.802843606,5
301,-0.449165024,-1.753033806,5
303,-0.603608164,-1.806753802,5
309,0.134425162,-1.447798307,5
312,0.165285821,-1.321501496,5
314,0.252430727,-1.328833736,5
315,0.101887733,-1.495000896,5
317,0.254287991,-1.301086885,5
321,-2.224188465,0.540441637,5
324,0.050977628,-1.171450111,5
349,0.172335578,-1.588125513,5
358,0.002131709,-0.657292549,5
373,-0.07574519,-0.675155333,5
380,-0.6709472,-0.811678045,5
381,-0.598632937,-0.795091173,5
383,-0.259312165,-0.717260469,5
391,0.163646944,-0.349520719,5
393,-0.400460208,-1.397710125,5
398,-0.340715319,-0.49767053,5
399,-0.020118834,-0.662396201,5
405,-0.092433096,-0.678983073,5
407,-0.059057283,-0.671327594,5
408,-0.014556198,-0.661120288,5
409,0.10225915,-0.634326111,5
414,0.091133879,-0.636877938,5
415,0.091133879,-0.636877938,5
416,0.25821175,-0.327830195,5
417,0.274899657,-0.324002455,5
418,0.036887388,-0.368660967,5
421,-1.728068709,0.589734255,5
432,0.235961207,-0.332933848,5
433,-0.740850038,-0.08707919,5
440,0.007694345,-0.656016636,5
444,-0.21481108,-0.707053163,5
448,0.215901451,-0.342502422,5
450,-1.011639375,-0.7506495,5
452,-0.684325963,-1.487658131,5
456,-0.440534169,-0.525431837,5
458,0.01325698,-0.654740722,5
464,-0.113190014,-1.330909307,5
466,-0.12636082,-1.654154408,5
467,0.138024553,-0.360365206,5
470,0.052195429,-0.64580933,5
471,-0.403940691,-0.750434212,5
472,-0.059057283,-0.671327594,5
473,0.006136518,-0.770522994,5
476,0.270290542,-1.396764878,5
477,-0.458531236,-0.427829392,5
481,0.020487231,-0.814523668,5
530,-0.086513503,-0.820771592,5
546,-0.269242093,-0.902423838,5
548,0.058962563,-0.745180321,5
575,-0.364481722,-1.045796171,5
577,-0.516282764,-1.70724497,5
604,0.595972265,-1.306985384,5
640,0.154231033,-0.460054789,5
650,0.380966377,-0.383035976,5
652,-0.793739841,-1.836935293,5
663,-0.39857951,-1.480815935,5
665,-1.118409188,-1.480498176,5
666,-0.18740456,-1.993347649,5
673,-0.207522153,-0.545689502,5
674,-0.272433449,-0.801323601,5
675,0.190822072,-1.87769753,5
680,0.26077421,-1.88152217,5
681,-0.259881109,-1.283677596,5
682,0.264978883,-0.427201186,5
684,-0.199962127,-0.567042998,5
685,0.470505057,-1.508049334,5
686,-0.239821353,-1.274109022,5
687,0.339006534,-0.161849983,5
688,0.125097101,-1.639609174,5
700,0.108742717,-1.675648686,5
701,0.120544189,-1.655555765,5
718,-0.364894985,-1.290378852,5
720,-0.101301967,-1.957121189,5
728,-0.438474132,-0.879148107,5
729,-0.426836221,-0.697826266,5
731,-0.752919197,-1.827673953,5
732,-0.053078577,-1.705314829,5
733,-0.061266378,-0.830791948,5
734,0.327287609,-1.184994281,5
736,-0.108284115,-0.805793681,5
737,0.104361144,-1.666718843,5
743,0.308336058,-1.083298938,5
746,-0.152108879,-0.610883419,5
748,0.330112852,-1.224994724,5
750,0.326398325,-1.280488425,5
751,0.085987313,-1.673417,5
752,0.097112584,-1.670865173,5
755,-0.012791911,-0.277314703,5
756,0.03067362,-0.215175953,5
757,-0.063891186,-0.236866477,5
758,-0.075016457,-0.239418304,5
759,0.278008723,-1.831953153,5
760,0.187959157,-0.414978655,5
761,-0.052765914,-0.234314651,5
762,0.098798509,-1.667994756,5
763,0.22133497,-0.407323175,5
764,-0.002702194,-0.222831432,5
765,0.036236255,-0.21390004,5
766,0.490190487,-0.410140996,5
784,-0.383594682,-1.266336358,5
792,-0.496643107,-1.019159822,5
798,0.092658154,-1.560877169,5
799,0.092658154,-1.560877169,5
801,-0.110545265,-1.477750821,5
802,0.253020788,-1.878333162,5
803,-0.015826053,-1.699253854,5
804,-0.078855376,-1.472965759,5
806,-0.13689106,-0.740254478,5
808,-0.16884896,-1.314780417,5
811,0.005988836,-1.387844333,5
814,0.27527133,-1.873229509,5
815,0.406588769,-0.372191489,5
826,0.01367305,-1.690003871,5
829,0.044217118,-1.263425298,5
833,0.117784303,-0.476774852,5
835,0.047361527,-0.211348213,5
843,0.280833966,-1.871953596,5
844,0.280833966,-1.871953596,5
855,-0.137601227,-0.624766835,5
864,-0.786253368,-1.113084097,5
870,-0.754759528,-1.587350812,5
874,0.073690134,-1.604209944,5
877,-0.878626232,-0.761788011,5
881,0.030108448,-0.812141903,5
882,-0.338090154,-1.373469324,5
884,0.000366147,-1.606126138,5
885,0.246114905,-1.832726626,5
886,-0.599122244,-0.415545129,5
887,0.02769012,-1.889369247,5
888,-0.405414909,-0.571210865,5
889,-0.285485191,-1.130592807,5
890,-0.570138433,-1.045952449,5
891,-0.260213255,-1.355606539,5
893,0.23245617,-1.880566397,5
894,-1.067732259,0.07218496,5
895,0.21628228,-1.809764838,5
896,0.466156074,-1.528007514,5
897,-0.100051798,-0.978776184,5
900,-0.307852145,-0.668785065,5
901,0.005792685,-1.197727391,5
903,0.254706712,-1.875462745,5
904,0.22011222,-1.360266551,5
905,0.108995071,-0.808949795,5
906,0.15721846,-0.557143436,5
908,-0.077331635,-1.413007137,5
909,-0.179200926,-1.069715839,5
920,0.254945882,-1.447475067,5
921,0.083199963,-0.740530001,5
927,-0.460201503,-0.727657822,5
928,-0.082914853,-1.282324349,5
929,-0.256969624,-1.425806237,5
930,-0.945343773,-0.722551234,5
932,-1.043640037,-1.06780545,5
934,0.097112584,-1.670865173,5
935,-0.277407401,-1.247958225,5
936,0.193517721,-1.88949779,5
937,0.085987313,-1.673417,5
938,-0.167650863,-1.705673389,5
939,-0.451250086,-0.452571084,5
940,0.243581441,-1.878014571,5
941,-0.06604418,-1.467543515,5
943,-0.061764738,-1.202379261,5
944,0.069334647,-1.245245472,5
947,0.097112584,-1.670865173,5
948,0.12122039,-1.63801467,5
949,-0.278177955,-0.80529987,5
950,-0.354280976,-1.570737755,5
951,-0.074088004,-1.483206835,5
952,0.3786359,-1.541540118,5
955,0.186057019,-0.862392561,5
956,-0.268778975,-0.962835792,5
957,0.08670791,-1.141912,5
958,-0.053078577,-1.705314829,5
959,-0.673509505,-0.998719189,5
960,0.052611499,-1.681072479,5
962,-0.033230963,-0.664494696,5
963,-0.124690553,-1.354325977,5
964,0.173364988,-1.543007629,5
965,0.173364988,-1.543007629,5
966,-0.565588275,-0.821724429,5
967,-0.021471235,-0.697478391,5
969,0.136885234,-0.317494347,5
970,-0.002942997,-0.933973792,5
972,0.289133994,-1.829401327,5
974,0.251252317,-0.878152202,5
975,-0.40121082,-0.507967812,5
976,0.461936685,-1.576165876,5
977,0.052611499,-1.681072479,5
978,-0.187804981,-1.505203345,5
979,0.23098598,-1.344596476,5
980,-0.243592238,-0.645685436,5
981,-0.227288753,-0.744687178,5
982,0.189558463,-0.884851909,5
983,0.361253483,-1.726838228,5
984,0.361253483,-1.726838228,5
985,-0.333965247,-1.302848817,5
986,0.466457007,-1.531331263,5
988,0.274607878,-0.238714068,5
989,0.113800491,-1.667037434,5
990,0.28251989,-1.869083179,5
991,0.366816119,-1.725562315,5
992,0.314425514,-1.325457779,5
993,0.6331922,-1.272036387,5
996,0.045543432,-1.578377738,5
997,0.010841304,-1.271080777,5
998,-0.010219021,-1.184014036,5
999,0.06373677,-1.678520652,5
1000,0.01640394,-1.269804864,5
1001,0.173638458,-1.792225293,5
1002,-0.138358443,-1.484130387,5
1003,0.044217118,-1.263425298,5
1004,-0.358029905,-0.279857395,5
1005,-0.022038802,-1.368036233,5
1006,-0.27688423,-1.091364288,5
1007,0.049779753,-1.262149385,5
1008,0.344394238,-1.755542401,5
1009,0.060905025,-1.259597559,5
1010,0.055342389,-1.260873472,5
1011,0.28251989,-1.869083179,5
1012,0.014203999,-1.347304581,5
1013,0.116594621,-1.552903099,5
3,-7.018775258,-2.079455014,4
5,-5.193101963,0.247017298,4
71,-3.727064152,-0.388899074,4
77,-4.729706677,-2.264223855,4
81,-4.523555858,-1.767634593,4
142,-3.542922987,0.132417726,4
155,-4.745722872,1.962743747,4
218,-4.756051197,-0.961699508,4
219,-6.749848539,-0.115656658,4
222,-4.093507502,-0.460809075,4
237,-4.174152322,0.766566452,4
285,-8.182543238,0.389906402,4
357,-3.421823171,-0.07979325,4
427,-4.796145224,-0.313704674,4
428,-6.428248509,-1.066891321,4
502,-5.804647751,-2.545557289,4
36,-6.671185253,7.671062891,3
64,-4.928364901,5.663364573,3
620,-5.863476533,7.68337315,3
0,-2.553065202,0.109349867,2
2,-1.924909498,0.954690197,2
4,-1.710193577,-1.201456862,2
12,-2.103894066,0.273903471,2
13,-1.903827797,0.320905695,2
21,-2.851677105,-1.589318307,2
25,-1.216051626,-0.400577555,2
26,-1.80914911,-1.296182182,2
30,-0.698141912,-0.012458514,2
38,-1.166742366,-1.456739318,2
40,-1.317796845,-1.424224962,2
60,-1.079167367,-0.282250166,2
72,-2.360102704,-0.888274681,2
74,-1.528432846,-0.86448085,2
75,-0.965392615,-0.896076808,2
76,-1.083223849,-0.524862436,2
80,-2.63323255,0.941429934,2
82,-2.222352281,-1.964522285,2
87,-0.712289037,-0.806491018,2
88,-2.000737731,-1.173086108,2
89,-0.886566049,-0.211334403,2
90,-2.656350402,-1.580196867,2
92,-2.378355993,-1.674306378,2
94,-1.173142547,0.359905207,2
96,-1.588327706,0.098975781,2
98,-2.047339535,0.414127322,2
99,-1.773407042,-0.681981146,2
100,-2.594232551,1.250802976,2
103,-1.41269655,-1.309562999,2
109,-1.314742741,-1.495653895,2
112,-1.816740348,-1.350081378,2
133,-1.559463467,-1.119794809,2
145,-1.133983799,0.280465659,2
146,-2.988226407,0.063538048,2
148,-1.302874538,0.45763497,2
152,-1.475678504,-0.360628485,2
157,-1.97040912,0.140596112,2
159,-0.975424878,0.531191358,2
161,-2.111546752,-0.749606095,2
213,-2.826037503,0.115540156,2
215,-1.623323018,0.088921016,2
216,-2.051889324,1.824551097,2
226,-1.064786658,0.19295389,2
230,-1.961834523,-1.596153983,2
238,-0.903862323,-0.728148182,2
243,-2.572416721,-0.013834146,2
287,-2.584509943,0.259711155,2
304,-1.560682867,-1.059702629,2
360,-2.408613686,0.540321433,2
365,-0.885483468,-0.327063242,2
369,-0.740854942,-0.293889499,2
371,-1.273552177,-0.709153528,2
388,-1.156736829,-0.682359351,2
429,-1.840369916,0.142212193,2
430,-0.338735757,-0.596622669,2
442,-1.576274188,-0.048401032,2
460,-1.013424087,-0.356409245,2
461,-2.291967431,-0.860554823,2
468,-1.364434454,0.50659722,2
498,-1.755719943,-0.670648007,2
499,-3.084494791,-0.691852377,2
500,-1.568348272,0.350737924,2
501,-1.989341086,1.200729907,2
506,-3.100934807,-0.100419839,2
513,-2.024565543,1.401643701,2
514,-1.072694174,-0.063029151,2
520,-1.653998057,-0.205316659,2
523,-1.659330464,-0.59232261,2
569,-1.273183413,-0.309366033,2
572,-1.105230869,-0.895992802,2
573,-1.105230869,-0.895992802,2
583,-1.424213802,-1.184085717,2
641,-0.617207223,0.584737684,2
646,-0.789913965,0.184126011,2
647,-1.268190996,-1.439535252,2
651,-1.583504819,-0.645393352,2
660,-1.489160874,-0.88776123,2
670,-1.603265138,-0.741721434,2
712,-1.257867492,-1.069577763,2
713,-0.526330636,0.41937689,2
714,-1.555120231,-1.058426716,2
717,-1.904876984,0.236772611,2
719,-2.94512031,-0.664749417,2
723,-2.368920933,0.378530295,2
727,-1.663309464,-1.555001521,2
735,-1.535127125,0.032388169,2
781,-3.009041945,1.227482611,2
785,-1.707577881,-0.758298498,2
789,-1.346712603,-0.872298642,2
793,-0.457794982,-0.193282405,2
800,-0.219949921,-0.485922472,2
805,-1.428385107,-0.067517827,2
820,-0.560009702,-0.590018733,2
822,-0.850852792,-0.130661928,2
857,-1.991277423,-0.548588134,2
858,-0.973795156,-0.522754057,2
860,-0.363568723,-0.533766892,2
861,-1.432052957,0.345225232,2
867,-0.849351952,-0.114202131,2
869,-1.755725347,-1.821810056,2
875,-1.687934195,0.286533225,2
878,-1.718083412,0.609776777,2
883,-1.391398312,-0.676924874,2
923,-0.973666939,-0.446813525,2
925,-2.038677654,0.270264637,2
926,-0.997767087,-0.481135148,2
931,-1.784827732,0.636849639,2
942,-0.516584695,-0.84300524,2
946,-1.120390956,0.173482813,2
968,-0.932650365,-0.14607688,2
971,-0.853086165,-0.229484393,2
995,-1.805747425,-1.11104794,2
1,0.11623761,-0.338274267,1
7,0.870577635,0.734996118,1
8,0.136214007,-0.597246816,1
9,0.325402727,0.282098073,1
14,-0.16384005,0.86684929,1
17,1.347366326,0.091408717,1
19,0.883289887,0.491441894,1
20,1.143486244,0.033952099,1
22,1.412368326,0.286872058,1
24,0.864756245,-0.423224753,1
31,0.996909751,0.033202263,1
32,1.449392774,0.195198621,1
34,1.233937107,-0.122461923,1
44,0.720133123,0.694763552,1
45,1.230736597,-0.103326325,1
46,1.328673251,-0.075894966,1
56,1.001206125,0.566436508,1
62,1.533574401,0.38670103,1
65,1.505523992,0.200622414,1
68,1.317205303,-0.128199659,1
69,1.240125045,-0.238686169,1
78,0.563158893,-0.369301084,1
79,0.730433757,-0.200159513,1
83,0.471653474,0.501165033,1
93,1.20228944,-0.168467219,1
95,1.583043933,0.361549631,1
97,1.387959586,0.257345304,1
104,1.348385204,0.158702678,1
110,0.770153824,0.088142151,1
118,0.909065308,0.363233539,1
122,1.217982139,-0.035890589,1
126,1.609140073,0.519193557,1
130,1.612413441,0.398999797,1
131,1.151587469,-0.19426598,1
139,1.541295363,0.250012153,1
141,1.58911143,0.355490205,1
150,1.172994501,0.12516672,1
151,1.225258268,0.025909135,1
153,1.478044337,0.162031076,1
164,1.211046982,0.182751881,1
168,1.561126913,0.324234206,1
177,1.326954737,-0.049877361,1
197,1.443210675,0.249239592,1
198,1.487451094,0.190600508,1
199,1.487451094,0.190600508,1
200,1.29897022,-0.08113336,1
206,1.506501127,0.214839759,1
212,1.190655513,-0.21353477,1
214,0.686141597,-0.326772453,1
217,0.631719738,-0.440178489,1
220,0.526075333,0.61457107,1
225,0.847620214,-0.346859175,1
229,0.974377961,0.091210921,1
231,1.579094364,0.464202297,1
232,0.296194128,-0.377468302,1
234,0.758437551,-0.474114857,1
235,1.310365312,0.072229494,1
239,0.777598433,0.571340259,1
240,1.526196246,0.410754882,1
245,0.521870224,0.373595409,1
246,0.094741251,-0.701676923,1
247,0.094741251,-0.701676923,1
261,0.771153016,0.095647551,1
270,1.5959862,0.464018447,1
273,0.704799927,1.480921064,1
275,1.295637741,0.931259117,1
279,1.608870253,0.368382529,1
282,1.569988541,0.432309116,1
286,0.797449264,0.697314467,1
289,1.267475105,-0.171894649,1
291,1.255520604,-0.052934727,1
292,1.337511444,0.143032604,1
293,0.861267883,0.707114526,1
294,1.296287855,0.598765582,1
296,1.483102111,0.170642328,1
299,1.049274675,0.546619192,1
302,1.453798624,0.125626888,1
306,1.571308482,0.333891436,1
308,-1.05201958,1.932117758,1
311,1.148144602,-0.080047495,1
326,1.361057651,0.110360466,1
330,1.243033776,-0.172533381,1
331,1.279781439,-0.159137067,1
336,0.939252523,0.744636023,1
338,1.420055856,0.128860433,1
342,0.929771456,0.717730628,1
344,1.4274666,0.075918558,1
345,1.246440867,0.265206721,1
346,1.55677793,0.304276027,1
348,1.61453137,0.495593037,1
