,0,1,label
350,1.622357649,0.391345867,1
351,1.359353417,-0.056439227,1
353,1.553569107,0.291657758,1
362,0.971423456,-0.384765058,1
368,0.228912827,-0.170450546,1
370,0.713896661,-0.289110151,1
378,0.939106888,-0.167909245,1
386,1.248758596,-0.228345672,1
402,1.175939471,-0.237597205,1
424,1.264436779,-0.209847255,1
425,1.45987441,0.125468701,1
431,0.535578484,-0.23793904,1
435,1.084006611,-0.08806519,1
436,1.629199829,0.528762131,1
437,0.60057133,-0.124440338,1
438,1.444442637,0.394486602,1
439,-0.001881995,-0.056827949,1
441,0.612150564,-0.264265103,1
445,0.112841511,0.223407616,1
447,0.685849818,-0.241484065,1
449,1.298516257,0.061243232,1
454,1.17287771,-0.164697151,1
463,0.360654113,0.481429679,1
474,1.464061233,0.228367715,1
475,0.31453891,0.994007312,1
478,1.645317824,0.435313362,1
487,1.236452262,-0.241103255,1
489,1.628091624,0.417498213,1
490,1.599935768,0.361365781,1
491,1.584152138,0.472813549,1
494,1.557078864,0.300952277,1
496,1.585739581,0.349749371,1
497,0.636179572,0.600995555,1
504,0.871676686,0.764295398,1
508,0.988339004,0.930142417,1
509,1.575088059,0.493996983,1
512,1.010401275,0.642299646,1
517,0.374375866,0.704797024,1
518,1.2118679,0.029486265,1
519,0.623137086,-0.315477733,1
521,0.36355963,-0.265734164,1
524,0.530063459,0.258459216,1
526,0.558404906,-0.360130045,1
527,1.505900102,0.271698028,1
528,0.556727914,0.200556421,1
531,1.267653224,0.900003118,1
532,0.540204844,0.600527766,1
534,1.242149998,0.213965806,1
551,1.233044174,0.182072625,1
552,1.079308448,0.221146416,1
553,1.066225057,1.02996984,1
555,0.746022361,0.647736554,1
556,1.519345754,0.241584751,1
557,1.567765294,0.303274168,1
558,0.851370795,0.812101096,1
559,1.602159986,0.378223608,1
561,1.580681807,0.341138119,1
563,1.56199873,0.306009844,1
564,1.548511334,0.283046506,1
565,1.464354464,0.242473454,1
576,1.202021331,0.112864019,1
578,0.203032088,-0.074683898,1
579,1.071177106,-0.257416709,1
580,1.007759742,-0.125704766,1
581,1.435605286,0.225769803,1
582,0.182272696,0.009059094,1
585,1.470290915,0.165220085,1
588,0.609404579,-0.035076755,1
592,1.029324929,-0.220106845,1
595,1.541165639,0.440600227,1
597,1.219808751,0.269032911,1
600,0.998186643,-0.291544675,1
601,1.44645293,0.283180609,1
602,1.190968917,0.009254031,1
603,0.973973853,-0.071407122,1
606,1.222529187,0.016386647,1
607,1.141096655,-0.232353327,1
608,1.517325464,0.220715335,1
609,0.885252573,0.363389932,1
612,1.467221452,0.255549627,1
615,0.196386155,1.181393481,1
616,1.045657763,0.540996686,1
621,1.622357649,0.391345867,1
623,1.438591871,0.078470385,1
624,1.595855129,0.366971875,1
625,1.380635955,-0.00944091,1
628,1.497599231,0.178934989,1
629,1.578995883,0.338267702,1
630,1.380635955,-0.00944091,1
631,1.482320463,0.283047418,1
633,1.509735069,0.217026909,1
634,1.41941222,0.056578687,1
635,1.478948614,0.277306583,1
636,1.529631798,0.233472917,1
637,1.640764912,0.419366772,1
643,0.695437069,-0.106073563,1
645,0.893936383,0.851363688,1
648,0.712852078,0.531264724,1
649,0.905398928,-0.247493668,1
654,1.014613884,-0.356563326,1
655,1.014613884,-0.356563326,1
657,1.010412804,-0.240792412,1
658,1.364763023,0.083889529,1
664,1.466846209,0.260537412,1
668,1.277488497,0.093569322,1
672,0.796841865,-0.284812192,1
677,0.992321597,-0.414743594,1
678,0.992321597,-0.414743594,1
690,1.454711214,0.272656263,1
692,1.572960975,0.315439105,1
693,1.522350648,0.258214609,1
694,1.382396951,0.256069391,1
695,1.463849603,0.249808792,1
696,1.432353877,0.109864147,1
697,1.119418805,0.158318926,1
698,1.582938615,0.329107923,1
699,1.562340566,0.30555194,1
702,1.377126199,-0.01873543,1
703,1.588501251,0.330383837,1
704,1.460982615,0.236732619,1
705,1.490855533,0.16745332,1
706,1.479967598,0.156360024,1
707,1.53347592,0.260766436,1
710,1.459884431,0.283496739,1
715,1.401186317,0.211462253,1
722,1.439499943,0.243596955,1
724,1.269675046,-0.094394933,1
725,1.048259518,-0.198096819,1
738,1.260644374,-0.077741379,1
739,0.835446791,-0.243669028,1
741,1.218796854,-0.271480551,1
742,1.218796854,-0.271480551,1
754,1.205600758,-0.285435427,1
769,1.601621693,0.364236198,1
771,0.74044442,0.299438517,1
773,0.783576604,0.521310876,1
774,1.361039341,-0.05356881,1
776,1.313833453,-0.133940493,1
777,1.452079268,0.101433723,1
778,1.533003647,0.239213752,1
779,1.516618126,0.331456389,1
780,1.571674465,0.435179533,1
788,1.60721776,0.38683486,1
790,1.066568299,-0.296010508,1
791,1.066568299,-0.296010508,1
807,1.252097856,-0.193716815,1
810,0.807477829,0.097285679,1
816,0.907957102,0.251969621,1
817,1.321262507,-0.022953092,1
824,0.903580093,-0.366311815,1
827,1.121647207,-0.379203424,1
828,1.015135678,-0.095828673,1
830,1.105752292,-0.075626198,1
831,1.105752292,-0.075626198,1
832,1.260560068,-0.208252751,1
834,1.521878376,0.236661925,1
836,1.25449257,-0.202193326,1
837,1.070925595,-0.244298461,1
838,1.299336333,-0.142233154,1
839,1.200656054,0.673239242,1
842,1.543086605,0.285324278,1
846,1.137283646,-0.413781623,1
847,1.137283646,-0.413781623,1
848,1.440750068,0.102893486,1
849,1.606893027,0.35650365,1
850,1.563244843,0.420827447,1
851,1.556501144,0.409345778,1
852,-0.051906723,-0.705509312,1
853,-0.051906723,-0.705509312,1
876,1.072945043,-0.273639816,1
912,1.229708564,-0.252584924,1
913,1.229708564,-0.252584924,1
914,0.919714178,-0.241901363,1
915,0.919714178,-0.241901363,1
916,1.17289199,-0.357514449,1
917,1.17289199,-0.357514449,1
919,1.244377023,-0.21941583,1
922,1.248082395,-0.245886767,1
1014,1.592483279,0.36123104,1
1015,1.171697054,1.088653187,1
1016,1.593591485,0.472494958,1
1017,1.61102845,0.39280563,1
6,-1.392869499,0.719961028,0
10,-1.563257891,1.187206346,0
11,-1.284681735,1.341449909,0
15,-0.615403086,2.136857277,0
16,0.856205083,1.202672681,0
23,-0.37130769,1.371717522,0
29,-0.002245428,0.971939962,0
41,0.651100847,0.794299044,0
48,-0.593510086,-0.175087247,0
51,0.257442573,0.010687445,0
54,-1.573338445,0.976669332,0
55,0.628335446,0.664355322,0
57,-0.655902421,0.288976144,0
61,0.669314304,1.268761925,0
63,0.706199516,0.974429531,0
70,0.40309141,1.914550665,0
73,-0.042067501,0.438381005,0
84,0.465690889,0.53162976,0
85,0.027197918,1.464129756,0
86,-0.609940234,0.940389764,0
91,0.033457804,0.413656201,0
101,0.317523637,1.339402558,0
102,-0.324686301,0.513461372,0
111,0.205116483,0.669755314,0
113,-0.475791429,0.436123057,0
114,0.125630646,1.134097995,0
117,0.404395608,0.597330129,0
120,0.064651451,0.662092725,0
121,0.549662385,0.644819413,0
125,0.011828535,-0.065694186,0
127,0.313553107,0.817238658,0
128,0.400963171,1.358541256,0
129,-0.246858897,0.798923016,0
132,0.554693059,0.552044371,0
135,-0.288562943,-0.216558136,0
140,0.744936714,1.474112431,0
143,-0.234259094,0.949492256,0
144,-0.256509637,0.944388604,0
147,-0.430926171,0.966548308,0
149,0.332039601,0.527666642,0
154,-0.167507467,0.964803215,0
156,0.23491471,1.094611397,0
158,0.270850609,0.513631596,0
162,-0.372046596,0.676283246,0
163,-0.437419735,1.046089106,0
165,-2.342031483,4.135700085,0
166,-1.360050943,0.516474833,0
167,-0.433065005,2.152674734,0
169,0.022720882,1.53984915,0
170,-0.656427744,0.615846656,0
171,-0.040612811,1.437736609,0
172,-0.267898569,0.476637699,0
174,0.432352126,1.366650067,0
175,0.591880939,0.461529905,0
178,0.042537439,0.764683472,0
179,0.116318242,0.645329114,0
180,-0.840392859,1.01615868,0
181,-0.106318475,0.97883826,0
183,-1.478666388,3.407904795,0
185,0.322112325,0.803390562,0
186,-0.743877712,0.040368601,0
189,0.462208622,0.019490295,0
190,-0.377465356,0.453989852,0
193,0.386726716,1.419094985,0
194,-0.084067933,0.983941912,0
195,-0.103622827,0.967038,0
196,0.117718689,0.794346516,0
201,-0.089630569,0.982665999,0
203,0.563307637,1.544801337,0
204,0.538018768,1.501745078,0
205,-0.078505297,0.985217826,0
207,-0.33048627,1.001655128,0
208,-0.33048627,1.001655128,0
209,-0.33048627,1.001655128,0
210,-0.33048627,1.001655128,0
211,0.191572627,1.999877982,0
221,-1.092478022,0.870824978,0
223,0.519683245,1.216399151,0
224,-0.180973581,1.314451666,0
227,-0.323261264,0.929077645,0
228,0.263143958,0.065727814,0
233,0.122516711,0.506928791,0
236,-1.179542293,0.963204409,0
241,-0.084067933,0.983941912,0
242,-1.459312851,2.100776996,0
244,-0.977709585,0.681066595,0
248,0.686638144,1.362300898,0
249,0.198691593,2.032224495,0
250,-0.336472218,0.865579157,0
251,0.106781791,0.415572395,0
252,-1.375370671,0.438347743,0
259,0.181180016,0.661781244,0
260,-1.090186601,0.508830202,0
265,-0.664579306,1.061452823,0
274,-0.084067933,0.983941912,0
278,0.42156303,1.792773758,0
280,0.59028243,1.590728013,0
281,0.564993561,1.547671754,0
283,0.594762484,1.707732765,0
284,0.104030217,0.796500807,0
290,0.793297577,1.214655241,0
295,-0.475590817,1.117569923,0
297,-0.001674519,0.208300489,0
298,-0.084248204,0.395508595,0
300,0.120857871,-0.006822978,0
305,-0.303829342,0.782835563,0
307,0.579420199,0.691965881,0
310,0.156757994,-0.035844192,0
313,0.590383286,0.751605912,0
316,0.589030884,0.716523723,0
318,0.08734596,0.392644377,0
319,0.220876678,0.669160207,0
320,-0.544724255,1.022058892,0
322,-0.036041747,0.379244964,0
323,0.551264343,0.635833449,0
325,-0.223522052,0.01087578,0
327,0.155576931,-0.046049948,0
328,0.185580896,-0.044135304,0
329,0.167883265,-0.033292366,0
332,0.584640157,0.643488928,0
333,0.463949253,0.995740786,0
334,0.053211399,1.37049918,0
335,0.431592318,1.055379268,0
337,0.744640806,0.973266774,0
339,0.51047894,1.058571375,0
340,0.498172606,1.045813793,0
341,0.508793015,1.055700958,0
343,0.492105109,1.051873218,0
347,0.746695495,1.375924686,0
352,0.732027036,1.342755592,0
354,0.962987738,1.243361601,0
355,-1.036824202,1.129478024,0
356,0.60319861,1.3431622,0
359,-0.593333342,0.102395046,0
361,-0.759185754,0.317516964,0
363,-1.462191744,1.315461426,0
364,-0.145826542,0.113644755,0
366,-0.52165226,0.719545443,0
367,-0.451316498,0.159225431,0
372,-0.221456831,0.391357616,0
374,-1.083658951,0.48383714,0
375,0.132650188,-0.068694695,0
376,0.824278805,1.068399339,0
377,-0.900091975,0.525942275,0
379,-0.239588841,1.273534426,0
382,0.380832932,0.484974148,0
384,-0.110204119,0.41687588,0
385,0.035525875,0.63334068,0
387,0.435773933,0.398227547,0
389,-0.009256602,0.236365931,0
390,0.029519663,0.302385528,0
392,0.219669529,0.308919822,0
394,-0.727650271,0.565495584,0
395,-0.654522333,0.088360001,0
396,0.392111233,0.348473131,0
397,-0.668309388,0.633748416,0
400,0.330083856,0.373985196,0
401,-0.212531501,0.316409726,0
403,-0.476517994,0.129189223,0
404,0.118387112,0.625782258,0
406,0.160292027,-0.087191563,0
410,0.068458112,0.31131692,0
411,0.261303627,0.306050955,0
412,0.345616787,0.717641809,0
413,0.157091517,-0.068055964,0
419,-0.202758632,0.283879363,0
420,0.209526518,0.045803404,0
422,0.403236504,0.351024957,0
423,0.842081754,1.089998109,0
426,-1.21607787,1.888677124,0
434,-0.774330237,1.331992597,0
443,0.428869427,0.339693368,0
446,0.531025471,0.415283089,0
451,-0.972406238,0.509355403,0
453,0.478980295,1.555415251,0
455,-0.136007004,0.299190321,0
457,-0.010826196,1.710852079,0
459,-0.568512719,1.379201385,0
462,-0.666297718,0.418301709,0
465,0.445560085,1.033795867,0
469,0.00453823,-0.122917132,0
479,0.065727222,-0.108882087,0
480,-0.206841923,-0.171401833,0
482,0.150852681,-0.086872972,0
483,0.318556795,1.21387922,0
484,0.7154702,1.435974425,0
485,0.346672359,1.316329163,0
486,0.407225442,1.266505603,0
488,0.462156291,1.958710345,0
492,0.257901405,2.003430755,0
493,0.751680412,1.4855941,0
495,0.456495174,1.831499837,0
503,-0.400138933,1.969511299,0
505,-0.75842479,1.006239294,0
507,-0.98821639,1.484113865,0
510,0.117307063,1.014821913,0
511,-0.326305772,1.017842914,0
515,-0.712947003,0.515846711,0
516,-1.056706116,0.765863231,0
522,-0.502847699,0.254938418,0
525,0.396524398,1.171571247,0
529,0.452399514,0.480937371,0
533,-0.274744398,0.739250126,0
535,-0.179195648,1.430403968,0
536,0.57134386,0.908725425,0
537,-1.224039471,2.020723393,0
538,0.066178453,1.232121992,0
539,-0.221280089,1.567396098,0
540,-0.860936417,1.86812948,0
541,-0.860936417,1.86812948,0
542,-1.231442438,2.259770621,0
543,-1.231442438,2.259770621,0
544,-0.111873544,0.16725822,0
545,0.223019419,0.550760072,0
547,0.249923815,1.248449084,0
549,0.39536292,1.890322771,0
550,-0.721870527,1.90002731,0
554,-0.766371611,1.889820004,0
560,0.599755208,1.611732171,0
562,0.071272768,2.263613144,0
566,0.390166396,1.827947064,0
567,0.90522649,1.257714599,0
568,-1.208889705,1.969833336,0
570,-0.045600692,0.539939145,0
571,0.003515168,1.193775452,0
574,-0.515740167,1.817595556,0
584,0.055138405,0.713258707,0
586,-1.351608109,1.47631896,0
587,0.096697734,1.899546569,0
589,0.104985856,1.16985944,0
590,-0.189364968,1.298845167,0
591,0.589791415,0.89042882,0
593,0.42613858,1.038542834,0
594,-0.475055175,0.670670043,0
596,0.906179477,1.170185943,0
598,-1.2039485,1.206988471,0
599,-0.599663432,1.944295225,0
605,0.310660033,0.454127856,0
610,0.841438142,1.043568992,0
611,0.710816997,0.883416721,0
613,-1.513058383,3.196747278,0
614,0.336124807,1.205383836,0
617,0.812101224,0.977230804,0
618,-0.530979351,2.437569391,0
619,0.924048446,1.184219438,0
622,0.964339297,1.22823302,0
626,0.90243236,1.143580264,0
627,0.944108202,1.193788012,0
632,0.603297554,1.592138668,0
638,0.965887314,1.227549752,0
639,-1.335574715,1.243128604,0
642,0.515098528,1.100177679,0
644,-0.527853101,0.924446272,0
653,0.06506377,1.525633354,0
656,0.216940856,1.562953428,0
659,0.653138604,0.928886966,0
661,0.385814662,1.117714125,0
662,0.009236236,2.207160571,0
667,-0.490639847,0.141761406,0
669,0.259756016,1.570290316,0
671,0.400096047,0.587166448,0
676,-0.253331243,-0.077015092,0
679,0.316321613,0.704380237,0
683,-0.140137066,0.295001916,0
689,-0.010780343,0.176407309,0
691,0.703741586,1.314823342,0
708,0.565629494,1.637382988,0
709,0.522845447,1.475911323,0
711,0.342682911,1.410658999,0
716,0.27684306,0.270784916,0
721,0.411957548,0.798412631,0
726,-0.904079972,0.719666238,0
730,-0.552872529,0.275425775,0
740,-0.113756921,1.491786668,0
744,-0.322519765,1.076419168,0
745,-0.566318181,0.305539053,0
747,-0.292070411,0.090527014,0
749,0.326906781,0.282268134,0
753,0.48432957,0.05279413,0
767,0.403080822,0.029190511,0
768,0.796937057,1.033361687,0
770,0.859478451,1.082478921,0
772,0.482732438,1.077851523,0
775,0.169887997,1.343528901,0
782,-0.060124741,0.131401085,0
783,-1.158744473,0.78839012,0
786,-0.251094683,0.328343177,0
787,0.029334985,1.579531002,0
794,-0.678935607,1.486674733,0
795,-0.964161138,0.060119844,0
796,-0.232733977,0.905310164,0
797,0.069180086,0.738681205,0
809,-0.280944241,0.083234975,0
812,0.278761219,0.565748428,0
813,0.536564771,0.756799132,0
818,0.495210645,0.131527685,0
819,-0.729456636,0.672789987,0
821,0.49005439,-0.003018162,0
823,0.288327941,0.591159599,0
825,0.898759578,1.141163179,0
840,0.307523503,1.71618464,0
841,0.906684339,1.162850604,0
845,0.538018768,1.501745078,0
854,-0.168765194,0.2173168,0
856,0.283578981,0.096161232,0
859,-0.287816259,0.664981493,0
862,-0.609712973,1.494694233,0
863,0.05519433,0.344130554,0
865,-1.297177717,1.139886618,0
866,0.322795028,0.442009005,0
868,-0.643946726,1.598258791,0
871,-0.289992514,0.795667077,0
872,-0.61218398,1.501985691,0
873,-0.609104723,0.92154761,0
879,-1.238327415,1.022657491,0
880,0.041731643,0.77534256,0
892,-0.285580542,0.190522623,0
898,-0.944009464,0.795824037,0
899,-0.319559699,0.064267888,0
902,-0.277483287,0.614538012,0
907,-0.103509843,0.41856305,0
910,-0.068637753,0.240283237,0
911,-0.127731788,0.556735966,0
918,0.160070732,0.862095359,0
924,-0.488056019,0.47644209,0
933,-0.819846449,0.18529392,0
945,-0.149136066,0.029021836,0
953,-0.322760209,0.083403486,0
954,-1.049540482,1.016285673,0
961,0.176192448,0.091224541,0
973,0.101669089,-0.084826685,0
987,-0.024908699,0.567902143,0
994,-0.020464318,0.567696762,0