,0,1
510,-0.0480767909858,1.15127882716
511,-0.382614772843,1.02338539522
512,0.970224936488,0.720013255625
513,-2.18653332709,1.36642915702
514,-1.16702766321,0.00256839942077
515,-0.856964383097,0.64110176581
516,-1.09987541994,0.743295148151
517,0.3443142293,0.714475368598
518,1.09155403364,0.250024058575
519,0.639826107938,-0.256644327892
520,-1.64060461843,-0.253368361027
521,0.375292439772,-0.213400467397
522,-0.514525130797,0.252772215144
523,-1.72404738658,-0.549156109306
524,0.51644327991,0.304353684319
525,0.326765142532,1.21921323185
526,0.577800892668,-0.304347274693
527,1.48649046381,0.372060100837
528,0.555522689999,0.219717794368
529,0.307715421865,0.664636954138
530,-0.0286768972575,-0.820920359513
531,1.22515935973,1.03826911674
532,0.398869016819,0.755899907486
533,-0.315027587685,0.747688594566
534,1.22587355235,0.304538632258
535,-0.379762580504,1.58616604822
536,0.502938398699,0.985528613982
537,-1.32616605273,1.94897011473
538,-0.0204748946422,1.28527719497
539,-0.427345377552,1.7165248593
540,-0.965020413682,1.84567089578
541,-0.965020413682,1.84567089578
542,-1.34660368803,2.18544815869
543,-1.34660368803,2.18544815869
544,-0.235341031528,0.318392037914
545,0.19161812504,0.58600621046
546,-0.206832004394,-0.910071606158
547,0.0720123239663,1.38685124297
548,0.112426576616,-0.739093642384
549,0.167061650908,2.07428366327
550,-0.827345192369,1.88251798844
551,1.2189184256,0.271574522521
552,1.065111014,0.298701283491
553,1.00311340694,1.11072532822
554,-0.871401263189,1.87072691879
555,0.602628344362,0.810433604623
556,1.38617380618,0.476613055877
557,1.54653554441,0.406273649199
558,0.835354338702,0.779152152108
559,1.57595210172,0.484127605372
560,0.387687032733,1.80362165831
561,1.54196264517,0.469204765649
562,-0.0617429354465,2.29556030577
563,1.42462424652,0.543925381024
564,1.41264481689,0.519984129591
565,1.43310307674,0.362583979748
566,0.282067132865,1.8751702521
567,0.713040646658,1.46605372795
568,-1.29984003913,1.87165090648
569,-1.36649619898,-0.213769160056
570,-0.190906526591,0.694051050334
571,0.0111394335244,1.08923143032
572,-1.05922425044,-0.902811703991
573,-1.05922425044,-0.902811703991
574,-0.659398327777,1.8233202131
575,-0.29624908342,-1.05154030383
576,1.27038866096,0.067157745832
577,-0.522678875509,-1.59073600121
578,0.206992400842,-0.0385582096147
579,1.08647515258,-0.183758144865
580,1.01289810465,-0.0501663359328
581,1.49685017494,0.190335136956
582,0.064402563811,0.181683352616
583,-1.46128824471,-1.10644877899
584,0.0150534180069,0.7392285426
585,1.53640714161,0.128703564079
586,-1.53699671755,1.53094671041
587,0.0633535106952,1.79891978454
588,0.613489515148,0.013568597
589,0.128842432755,1.11416207237
590,-0.36627328299,1.40872421239
591,0.536376506652,0.945603459483
592,1.04111309812,-0.146290453794
593,0.44413940046,0.949717465719
594,-0.512457822909,0.671884231493
595,1.47294708806,0.548246742743
596,0.91365914523,1.10866463987
597,1.28081348679,0.219304556289
598,-1.2605110072,1.14033124524
599,-0.592131724297,1.65967467506
600,1.01541605427,-0.220919460639
601,1.50448064693,0.249036452763
602,1.26622893431,-0.0395061883474
603,0.863252453137,0.130565206061
604,0.680817692117,-1.27393616166
605,0.286449241519,0.489567869485
606,1.28317598949,-0.00906063013252
607,1.03914982718,-0.0209606119987
608,1.57988188484,0.186993030922
609,0.927002407207,0.319896290888
610,0.793382868143,1.1559089066
611,0.736486670214,0.809479112468
612,1.51297514666,0.243525244812
613,-1.56515452252,2.83227906956
614,0.330587891256,1.13324871118
615,0.258282433176,0.900820439659
616,1.07627518788,0.506868169474
617,0.846350532202,0.954484786335
618,-0.565629241778,2.19523317954
619,0.930662877752,1.123583033
620,-5.85996886878,6.17997101516
621,1.67373718724,0.365033643946
622,0.968147906168,1.16990187413
623,1.51051745849,0.0388340931737
624,1.63333143876,0.363590540136
625,1.44399259058,-0.0308172274293
626,0.7958067383,1.21630002937
627,0.950178761718,1.13398999698
628,1.56292746313,0.143577068192
629,1.61835715172,0.333663975845
630,1.44399259058,-0.0308172274293
631,1.52513470179,0.274302811734
632,0.586902120252,1.51547551707
633,1.55658530855,0.207917854281
634,1.47843345077,0.03801387044
635,1.52213984438,0.268317498876
636,1.59137860851,0.200437540345
637,1.70381756883,0.441323561941
638,0.96926806857,1.16984732259
639,-1.29158465548,0.964801386154
640,0.266440821725,-0.57652844987
641,-0.563556284333,0.420802697629
642,0.528655983448,1.01689314597
643,0.660048247146,-0.037363794188
644,-0.62064768811,0.932315958285
645,0.93403714298,0.836371968175
646,-0.720485504428,0.0390706998849
647,-1.09661648551,-1.62300062305
648,0.745036130985,0.47909427336
649,0.996730676218,-0.311209477168
650,0.485652390344,-0.48247506997
651,-1.46159820108,-0.835045042971
652,-0.587884329247,-2.03346811515
653,0.0676290467543,1.46932137995
654,1.11412184488,-0.419753110908
655,1.11412184488,-0.419753110908
656,0.217815714476,1.51210889645
657,1.10189586119,-0.301206514337
658,1.43588217518,0.0421858617331
659,0.559406662175,0.989387146431
660,-1.46940340236,-0.937312901697
661,0.397403872105,1.03101099064
662,-0.0283634091281,2.14971161611
663,-0.222592478067,-1.63102669252
664,1.52655799315,0.226434417988
665,-0.94746133756,-1.67013219882
666,0.0181804723743,-2.13342301938
667,-0.416735441303,0.00444751125448
668,1.33312315351,0.0716962044369
669,0.260374356592,1.52090730967
670,-1.46371858094,-0.968321099839
671,0.444904247862,0.495933185183
672,0.890117373352,-0.352702666029
673,-0.0879831275749,-0.683442781981
674,-0.139136607351,-0.939081314123
675,0.375195462393,-1.9792554427
676,-0.162919925971,-0.21272953426
677,0.979797722206,-0.345036942127
678,0.979797722206,-0.345036942127
679,0.356067598128,0.605245775412
680,0.445821165547,-1.98108843854
681,-0.108610385653,-1.40881526939
682,0.375566276035,-0.539546690161
683,-0.0900015848301,0.196447924238
684,-0.097863726311,-0.672434777938
685,0.630970308088,-1.59199821374
686,-0.0890945016869,-1.39840830542
687,0.431689995959,-0.26533707026
688,0.296160864377,-1.74550072108
689,0.0481048175681,0.0786139128039
690,1.51351452996,0.238494821737
691,0.717555611268,1.28896483301
692,1.62929703208,0.285750693083
693,1.566912559,0.249914484847
694,1.44192341488,0.219334333553
695,1.50998028925,0.237539931954
696,1.38566743204,0.20644761578
697,1.18768965848,0.102948252976
698,1.637904338,0.300659423686
699,1.61929773712,0.275298840089
700,0.282201300076,-1.78293137095
701,0.292683301005,-1.76198277594
702,1.44062046687,-0.0398497482587
703,1.64341134686,0.302133307393
704,1.50800015458,0.224050533515
705,1.55693774832,0.131606442476
706,1.53196361782,0.142702293916
707,1.57792657671,0.25286225226
708,0.546089674965,1.56085732797
709,0.412075168787,1.57537235684
710,1.51728216002,0.250233154554
711,0.351289762617,1.36808897868
712,-1.11179841795,-1.24346447092
713,-0.475347558093,0.296293003404
714,-1.38230732474,-1.32547028551
715,1.46370268216,0.174042300679
716,0.342793633261,0.16794552759
717,-1.83875658953,0.0429595640801
718,-0.213775570626,-1.41881823222
719,-2.77486328273,-1.056312081
720,0.0868508673944,-2.06938679388
721,0.427932057474,0.735019255956
722,1.50072437827,0.206783943179
723,-2.31178367348,0.166083229694
724,1.35255818453,-0.143403725887
725,1.13721612791,-0.25618381556
726,-0.865474542682,0.567819192103
727,-1.48606737452,-1.75315127938
728,-0.30077068793,-1.02381090965
729,-0.298066943463,-0.845936555647
730,-0.600963067405,0.266285337422
731,-0.558563678658,-1.98881209056
732,0.121483320613,-1.81816991285
733,0.0598697978956,-0.93865398691
734,0.48355077777,-1.2977926972
735,-1.46462409128,-0.1395184198
736,0.0373808258934,-0.972709382336
737,0.277176997187,-1.77390851264
738,1.32753474322,-0.103810304846
739,0.926104973064,-0.309376481331
740,-0.134661834529,1.39672630289
741,1.31432436109,-0.327786786054
742,1.31432436109,-0.327786786054
743,0.457663308713,-1.1939867524
744,-0.301637222847,0.942528081351
745,-0.500646409772,0.161732382383
746,-0.0431729701982,-0.724284198548
747,-0.328681079932,0.0915328309134
748,0.473724241774,-1.31437863922
749,0.392356712933,0.181210480948
750,0.473822863397,-1.37137377842
751,0.259158541926,-1.78132282019
752,0.270172559631,-1.77837505278
753,0.563030326773,-0.0409776161095
754,1.30131083506,-0.34114349529
755,0.0858124718031,-0.394193398945
756,0.125137031007,-0.348492461509
757,0.0315178805141,-0.373548484518
758,0.0205038628091,-0.37649625193
759,0.475163585508,-1.95409553254
760,0.282523342508,-0.5063253776
761,0.0425318982191,-0.370600717105
762,0.271669988335,-1.77538239635
763,0.315565395623,-0.497482075362
764,0.0920949778916,-0.357335763747
765,0.130644039859,-0.347018577802
766,0.597388617722,-0.506999878614
767,0.48293734543,-0.0675973008574
768,0.827218732577,1.01156970357
769,1.65475332005,0.336625852377
770,0.872745864253,1.01736617428
771,0.799587219483,0.228428280973
772,0.497643375813,0.993041672571
773,0.831651392406,0.448209487508
774,1.4416357381,-0.0988281025649
775,0.171664921669,1.23936387417
776,1.39970773438,-0.18262248258
777,1.52249688812,0.0627753446066
778,1.59437346592,0.206422853203
779,1.55741530182,0.322808195675
780,1.60449842311,0.432913602476
781,-2.94471057614,0.814130770778
782,0.0134864464743,0.0150132804229
783,-1.23504158858,0.749136111118
784,-0.207714775626,-1.4530082947
785,-1.57859488325,-0.954481966037
786,-0.188682480964,0.20285316207
787,0.0279666404235,1.52350341879
788,1.65833632309,0.360557441284
789,-1.33071821024,-0.908873518155
790,1.16171160793,-0.355532882749
791,1.16171160793,-0.355532882749
792,-0.34960450758,-1.169066969
793,-0.364073232375,-0.329673423288
794,-0.640565727951,1.20831176909
795,-0.880329403795,-0.110047387427
796,-0.311380714818,0.887562701835
797,-0.0108121731517,0.76805076211
798,0.258293965687,-1.66563602771
799,0.258293965687,-1.66563602771
800,-0.115197654094,-0.597533620314
801,0.0514826056343,-1.59495682225
802,0.43780200525,-1.97805089309
803,0.158534953876,-1.81084538334
804,0.0830272300452,-1.58910617644
805,-1.43549867298,-0.179139733862
806,-0.0105493318156,-0.864098644374
807,1.22581982699,-0.110719414163
808,-0.0184242396498,-1.42964249439
809,-0.205296478921,-0.0409494114044
810,0.881466676361,0.0226105313043
811,0.174390113348,-1.51531394718
812,0.323855492769,0.47095727768
813,0.570651564419,0.674016872514
814,0.45983004066,-1.97215535827
815,0.510675283163,-0.470594222286
816,0.971844415387,0.18416908946
817,1.39951049113,-0.0686322041762
818,0.568736792939,0.0401814048981
819,-0.686590175523,0.524979332754
820,-0.558919491393,-0.596043606435
821,0.572645537397,-0.0980176443275
822,-0.760714232222,-0.284952044569
823,0.335734234669,0.488352618612
824,0.887392751767,-0.297911913416
825,0.922187379339,1.12511109181
826,0.187567426843,-1.80048330838
827,1.22334592082,-0.439766490401
828,1.10015663036,-0.160807699223
829,0.192339525449,-1.37064225712
830,1.18658196434,-0.128928583799
831,1.18658196434,-0.128928583799
832,1.35125799907,-0.26038666072
833,0.215503761506,-0.570422579082
834,1.58335944822,0.203475085791
835,0.141658057564,-0.344070810389
836,1.34473626748,-0.254356458846
837,1.16300497534,-0.302994621157
838,1.38569885927,-0.191555562851
839,1.25064589431,0.671747265883
840,0.269123449664,1.64992543834
841,0.91467386797,1.10116055429
842,1.48540700959,0.389009320481
843,0.465337049513,-1.97068147456
844,0.465337049513,-1.97068147456
845,0.411566094975,1.55588835945
846,1.22603083123,-0.450412008579
847,1.22603083123,-0.450412008579
848,1.39507858138,0.198953192725
849,1.6612944253,0.327515193887
850,1.59701127959,0.417950320331
851,1.59102156477,0.405979694615
852,0.0654752547104,-0.809269864378
853,0.0654752547104,-0.809269864378
854,-0.0979962608494,0.0916292803056
855,-0.131638398284,-0.619057096188
856,0.358108344056,-0.00251451886304
857,-1.99436818715,-0.612963031072
858,-0.860324265346,-0.682799428091
859,-0.245354270041,0.538492869335
860,-0.256350438779,-0.650862767843
861,-1.37066083707,0.168239679125
862,-0.615887553345,1.35437575885
863,0.114779581582,0.236514745193
864,-0.630890602282,-1.2823257261
865,-1.39877744382,1.10518171669
866,0.377384639959,0.344959332362
867,-0.763385886069,-0.260296203393
868,-0.612880537187,1.32386389452
869,-1.55301533574,-2.05500949785
870,-0.573494305111,-1.7508601629
871,-0.223075209069,0.570682746205
872,-0.574481621721,1.22599837357
873,-0.571625653736,0.74961749777
874,0.242006876969,-1.71074850452
875,-1.62398324428,0.10044102863
876,1.1670638663,-0.333010963481
877,-0.733453379317,-0.967266124941
878,-1.67311857903,0.42254644844
879,-1.21555978853,0.851751599639
880,0.0784952187051,0.661453663195
881,0.0464730482645,-0.797784341499
882,-0.184599917153,-1.4948524896
883,-1.27809334772,-0.845639828921
884,0.168386316406,-1.71490082154
885,0.427704088662,-1.93150760689
886,-0.502772506624,-0.545729055471
887,0.227348187146,-2.02042029933
888,-0.285270034337,-0.715509111392
889,-0.144943161046,-1.25265846688
890,-0.421678328627,-1.19872419919
891,-0.107501793218,-1.47421811771
892,-0.213643446752,0.060677722471
893,0.417271398544,-1.98095377149
894,-0.952646950346,-0.220426571902
895,0.396110153439,-1.9088606831
896,0.643407617151,-1.63691884007
897,0.0310838789873,-1.09150390988
898,-0.968284552013,0.602252350974
899,-0.239299192036,-0.0698825741249
900,-0.199354104665,-0.779945964304
901,0.149150244934,-1.30444470355
902,-0.220173543474,0.45327705669
903,0.439299433954,-1.97505823667
904,0.37263056398,-1.45619496669
905,0.125600617679,-0.792158140771
906,0.260722487501,-0.651628303814
907,-0.0462662054144,0.299865791718
908,0.0804164569777,-1.52759960809
909,-0.0420413593918,-1.1869565072
910,0.0011298984956,0.118159187021
911,-0.0922854486589,0.456644589256
912,1.32328955965,-0.306750390863
913,1.32328955965,-0.306750390863
914,1.01427117744,-0.313388288091
915,1.01427117744,-0.313388288091
916,1.27339170645,-0.416004795033
917,1.27339170645,-0.416004795033
918,0.19153163154,0.753911789383
919,1.33575169525,-0.27231239742
920,0.42892448655,-1.56900966067
921,0.198943826289,-0.841819098619
922,1.34130801492,-0.299336083315
923,-0.977837146819,-0.478270964239
924,-0.434220711973,0.339853110913
925,-1.9282462731,-0.0618891023574
926,-0.872685742297,-0.68313586641
927,-0.333093883175,-0.869172879863
928,0.0778769411373,-1.40967500655
929,-0.0874834709394,-1.56207422464
930,-0.8143715274,-0.89509263528
931,-1.67957426617,0.26190680569
932,-0.892912119004,-1.24359329476
933,-0.747348463771,0.0309083908114
934,0.270172559631,-1.77837505278
935,-0.128707597206,-1.37272383618
936,0.378722336577,-1.99127095744
937,0.259158541926,-1.78132282019
938,0.0181700702219,-1.83795058136
939,-0.33957195418,-0.595264186032
940,0.428285416249,-1.97800600408
941,0.0955386764543,-1.5831657526
942,-0.385161250001,-0.980627049921
943,0.0969515656601,-1.33556170833
944,0.216347695528,-1.35125732385
945,-0.0689707538782,-0.0925876839759
946,-1.04883514358,0.0098325825898
947,0.270172559631,-1.77837505278
948,0.292151284229,-1.74398194835
949,-0.141111990091,-0.951667089024
950,-0.190781224993,-1.68920889847
951,0.100434779256,-1.61545571502
952,0.540878031779,-1.62906975148
953,-0.24384078896,-0.0503629738113
954,-1.02522800851,0.850853819313
955,0.32272852646,-0.979660038347
956,-0.139732017064,-1.08019916557
957,0.226681764022,-1.24481602005
958,0.121483320613,-1.81816991285
959,-0.540822810251,-1.13739799898
960,0.226116488811,-1.79016612243
961,0.253962633751,-0.0191179437369
962,0.0920098320188,-0.791685489651
963,0.0287253102019,-1.46886125108
964,0.349940097641,-1.66103219374
965,0.349940097641,-1.66103219374
966,-0.425540874635,-0.985418450179
967,0.090685162284,-0.800812235107
968,-0.837913043891,-0.312132326959
969,0.239141929368,-0.430913278387
970,0.0216473986928,-0.923655467586
971,-0.755647436561,-0.386917145714
972,0.486177603213,-1.95114776513
973,0.191169249799,-0.201804652961
974,0.373961793806,-0.969536517587
975,-0.289040885953,-0.661509383125
976,0.642491516034,-1.6864098937
977,0.226116488811,-1.79016612243
978,-0.00213439265651,-1.69329172973
979,0.382282469196,-1.43993554219
980,-0.120882000184,-0.77868241656
981,-0.113074165258,-0.855345932244
982,0.312369973689,-0.978245152776
983,0.536198904573,-1.81952988039
984,0.536198904573,-1.81952988039
985,-0.148506686453,-1.53251104623
986,0.628507467455,-1.61598435419
987,-0.0901218317322,0.581846025304
988,0.372226242945,-0.346049015813
989,0.286693586188,-1.77395340166
990,0.466834478217,-1.96768881813
991,0.541705913425,-1.81805599668
992,0.464887601984,-1.4178272866
993,0.778299648684,-1.34521628088
994,0.0232287852286,0.46342541944
995,-1.64186328592,-1.3529447845
996,0.211910370451,-1.6851089243
997,0.159297472334,-1.37948555936
998,0.132097201601,-1.29086552708
999,0.237130506516,-1.78721835502
1000,0.164804481187,-1.37801167565
1001,0.352004771808,-1.89215418315
1002,0.0239475613718,-1.60232624078
1003,0.192339525449,-1.37064225712
1004,-0.254213766114,-0.423779146036
1005,0.132925083247,-1.47985177227
1006,-0.139002757041,-1.21219027157
1007,0.197846534302,-1.36916837341
1008,0.521224617531,-1.84945644468
1009,0.208860552007,-1.366220606
1010,0.203353543154,-1.36769448971
1011,0.466834478217,-1.96768881813
1012,0.16794727103,-1.4575190716
1013,0.281819429802,-1.65674783646
1014,1.63033658135,0.357605227278
1015,1.18235239209,1.04195034755
1016,1.62396499626,0.471818136055
1017,1.6468082971,0.390524447998
